original_labs,scmap_cluster,scmap_cell
beta,unassigned,unassigned
quiescent_stellate,unassigned,unassigned
delta,unassigned,unassigned
beta,unassigned,beta
endothelial,unassigned,endothelial
beta,unassigned,beta
beta,unassigned,unassigned
delta,unassigned,unassigned
macrophage,unassigned,unassigned
beta,unassigned,unassigned
beta,unassigned,unassigned
beta,unassigned,unassigned
beta,unassigned,unassigned
endothelial,unassigned,endothelial
beta,unassigned,unassigned
activated_stellate,unassigned,PSC
beta,unassigned,unassigned
alpha,unassigned,unassigned
beta,unassigned,unassigned
endothelial,unassigned,endothelial
quiescent_stellate,unassigned,mesenchymal
ductal,unassigned,ductal
endothelial,unassigned,endothelial
endothelial,unassigned,endothelial
beta,unassigned,unassigned
endothelial,unassigned,endothelial
beta,unassigned,unassigned
beta,unassigned,unassigned
alpha,unassigned,unassigned
beta,unassigned,unassigned
beta,unassigned,unassigned
endothelial,unassigned,endothelial
beta,unassigned,unassigned
endothelial,unassigned,unassigned
beta,unassigned,unassigned
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
delta,unassigned,delta
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
acinar,acinar,acinar
delta,unassigned,delta
acinar,unassigned,acinar
acinar,unassigned,acinar
delta,unassigned,delta
acinar,unassigned,acinar
ductal,unassigned,ductal
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,alpha
acinar,acinar,acinar
acinar,acinar,acinar
acinar,acinar,acinar
delta,delta,delta
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
beta,unassigned,beta
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
ductal,unassigned,ductal
acinar,unassigned,acinar
acinar,unassigned,acinar
delta,unassigned,delta
acinar,unassigned,acinar
alpha,unassigned,alpha
ductal,ductal,ductal
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,alpha,alpha
acinar,unassigned,acinar
acinar,acinar,acinar
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
delta,unassigned,delta
ductal,unassigned,ductal
acinar,acinar,acinar
acinar,acinar,acinar
acinar,unassigned,acinar
delta,unassigned,delta
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
beta,unassigned,beta
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
delta,unassigned,delta
activated_stellate,alpha,alpha
acinar,unassigned,acinar
ductal,unassigned,ductal
acinar,acinar,acinar
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
delta,unassigned,delta
acinar,acinar,acinar
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
acinar,acinar,acinar
delta,delta,delta
ductal,ductal,ductal
acinar,acinar,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,alpha,alpha
acinar,unassigned,acinar
alpha,alpha,alpha
acinar,unassigned,acinar
delta,unassigned,delta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,unassigned
acinar,unassigned,acinar
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,alpha,alpha
acinar,unassigned,acinar
ductal,ductal,ductal
acinar,unassigned,acinar
acinar,unassigned,unassigned
acinar,unassigned,beta
ductal,ductal,ductal
acinar,unassigned,acinar
delta,unassigned,delta
ductal,ductal,ductal
acinar,unassigned,acinar
delta,unassigned,delta
acinar,unassigned,acinar
alpha,alpha,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
beta,unassigned,unassigned
alpha,unassigned,alpha
acinar,unassigned,acinar
ductal,unassigned,beta
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,acinar,acinar
acinar,acinar,acinar
beta,unassigned,beta
delta,unassigned,delta
delta,delta,delta
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,alpha
ductal,ductal,ductal
acinar,unassigned,acinar
delta,unassigned,delta
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
gamma,unassigned,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
acinar,acinar,acinar
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
delta,unassigned,delta
alpha,alpha,alpha
ductal,ductal,ductal
acinar,unassigned,acinar
acinar,acinar,acinar
delta,unassigned,delta
beta,unassigned,beta
quiescent_stellate,unassigned,alpha
alpha,alpha,alpha
ductal,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
gamma,unassigned,gamma
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
ductal,unassigned,ductal
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
ductal,ductal,ductal
acinar,acinar,acinar
alpha,alpha,alpha
ductal,ductal,ductal
beta,unassigned,beta
alpha,alpha,alpha
acinar,unassigned,acinar
delta,unassigned,delta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
epsilon,epsilon,alpha
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
delta,unassigned,delta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
activated_stellate,unassigned,PSC
alpha,alpha,alpha
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
ductal,unassigned,ductal
ductal,unassigned,ductal
ductal,unassigned,ductal
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,alpha,alpha
beta,unassigned,beta
delta,unassigned,delta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
delta,unassigned,delta
beta,unassigned,beta
acinar,unassigned,acinar
activated_stellate,unassigned,PSC
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
ductal,ductal,ductal
delta,unassigned,delta
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
beta,unassigned,beta
acinar,unassigned,unassigned
ductal,ductal,ductal
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,alpha,alpha
acinar,acinar,acinar
alpha,alpha,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
endothelial,endothelial,endothelial
alpha,unassigned,alpha
delta,unassigned,delta
beta,unassigned,beta
acinar,unassigned,acinar
alpha,alpha,alpha
acinar,acinar,acinar
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
endothelial,unassigned,mesenchymal
ductal,unassigned,ductal
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
gamma,unassigned,acinar
ductal,unassigned,ductal
alpha,unassigned,alpha
acinar,unassigned,acinar
acinar,unassigned,unassigned
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,ductal,ductal
delta,unassigned,delta
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
delta,unassigned,delta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
ductal,ductal,ductal
ductal,ductal,ductal
acinar,unassigned,acinar
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
activated_stellate,unassigned,PSC
beta,unassigned,beta
gamma,unassigned,gamma
beta,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
quiescent_stellate,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
ductal,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
macrophage,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
ductal,unassigned,ductal
quiescent_stellate,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,alpha,alpha
acinar,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,unassigned
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
beta,unassigned,beta
acinar,acinar,acinar
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
ductal,unassigned,ductal
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,alpha
ductal,ductal,ductal
acinar,unassigned,acinar
acinar,unassigned,acinar
ductal,unassigned,ductal
quiescent_stellate,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,alpha,alpha
beta,unassigned,beta
delta,unassigned,unassigned
activated_stellate,unassigned,mesenchymal
delta,unassigned,delta
beta,unassigned,beta
acinar,unassigned,acinar
ductal,unassigned,ductal
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
acinar,unassigned,acinar
ductal,unassigned,ductal
alpha,unassigned,alpha
ductal,ductal,ductal
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
acinar,acinar,acinar
acinar,unassigned,acinar
endothelial,unassigned,alpha
beta,unassigned,beta
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,acinar
ductal,unassigned,ductal
ductal,ductal,ductal
ductal,unassigned,ductal
alpha,unassigned,alpha
gamma,gamma,gamma
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
endothelial,unassigned,alpha
alpha,unassigned,alpha
macrophage,unassigned,unassigned
acinar,unassigned,acinar
activated_stellate,unassigned,PSC
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,acinar
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,beta
delta,unassigned,beta
alpha,unassigned,alpha
activated_stellate,unassigned,PSC
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
endothelial,unassigned,mesenchymal
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
ductal,ductal,ductal
acinar,unassigned,acinar
acinar,unassigned,acinar
alpha,unassigned,alpha
endothelial,unassigned,endothelial
ductal,unassigned,ductal
acinar,unassigned,acinar
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
gamma,unassigned,gamma
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
beta,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
acinar,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,alpha
acinar,unassigned,acinar
beta,unassigned,beta
alpha,unassigned,alpha
acinar,unassigned,acinar
alpha,alpha,alpha
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
gamma,unassigned,gamma
alpha,unassigned,alpha
beta,unassigned,beta
activated_stellate,unassigned,beta
acinar,unassigned,acinar
ductal,unassigned,ductal
alpha,unassigned,unassigned
alpha,unassigned,unassigned
beta,unassigned,beta
ductal,unassigned,ductal
beta,unassigned,beta
delta,unassigned,delta
ductal,unassigned,ductal
acinar,unassigned,unassigned
ductal,unassigned,unassigned
acinar,unassigned,acinar
alpha,unassigned,alpha
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
endothelial,endothelial,endothelial
acinar,unassigned,unassigned
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
ductal,unassigned,ductal
beta,unassigned,beta
ductal,unassigned,ductal
ductal,unassigned,ductal
ductal,unassigned,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
ductal,unassigned,ductal
alpha,unassigned,alpha
endothelial,unassigned,PSC
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
beta,unassigned,unassigned
delta,unassigned,delta
alpha,unassigned,alpha
acinar,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,unassigned
alpha,unassigned,alpha
quiescent_stellate,unassigned,PSC
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
quiescent_stellate,unassigned,PSC
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
delta,unassigned,delta
acinar,unassigned,acinar
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
gamma,unassigned,unassigned
endothelial,unassigned,endothelial
beta,unassigned,beta
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
alpha,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
acinar,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,alpha,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,ductal
delta,unassigned,unassigned
alpha,unassigned,alpha
alpha,alpha,alpha
alpha,unassigned,unassigned
acinar,unassigned,acinar
ductal,unassigned,ductal
ductal,ductal,ductal
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
acinar,unassigned,unassigned
beta,unassigned,unassigned
alpha,unassigned,alpha
gamma,unassigned,gamma
acinar,unassigned,acinar
alpha,unassigned,alpha
gamma,unassigned,gamma
gamma,unassigned,gamma
beta,unassigned,unassigned
beta,unassigned,unassigned
alpha,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
acinar,unassigned,acinar
acinar,unassigned,acinar
acinar,unassigned,acinar
quiescent_stellate,unassigned,PSC
quiescent_stellate,unassigned,PSC
ductal,unassigned,ductal
beta,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,unassigned
alpha,unassigned,alpha
ductal,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,unassigned
beta,unassigned,unassigned
acinar,unassigned,acinar
alpha,unassigned,unassigned
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
gamma,unassigned,unassigned
endothelial,unassigned,endothelial
quiescent_stellate,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,beta
beta,unassigned,beta
beta,unassigned,beta
ductal,unassigned,ductal
ductal,unassigned,ductal
beta,unassigned,beta
quiescent_stellate,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
activated_stellate,unassigned,unassigned
acinar,unassigned,acinar
beta,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
ductal,unassigned,acinar
alpha,unassigned,alpha
beta,unassigned,beta
alpha,unassigned,alpha
beta,unassigned,unassigned
endothelial,unassigned,endothelial
ductal,unassigned,ductal
endothelial,unassigned,endothelial
beta,unassigned,beta
quiescent_stellate,unassigned,unassigned
endothelial,unassigned,endothelial
alpha,unassigned,alpha
alpha,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,alpha
activated_stellate,unassigned,mesenchymal
quiescent_stellate,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
beta,unassigned,unassigned
activated_stellate,unassigned,unassigned
beta,unassigned,beta
alpha,unassigned,unassigned
beta,unassigned,unassigned
delta,unassigned,unassigned
quiescent_stellate,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,unassigned
beta,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,unassigned
alpha,unassigned,unassigned
beta,unassigned,beta
delta,unassigned,unassigned
ductal,unassigned,ductal
alpha,unassigned,alpha
beta,unassigned,unassigned
endothelial,unassigned,endothelial
beta,unassigned,unassigned
beta,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
alpha,unassigned,alpha
schwann,unassigned,unassigned
alpha,unassigned,unassigned
beta,unassigned,unassigned
macrophage,unassigned,unassigned
endothelial,unassigned,endothelial
ductal,unassigned,ductal
beta,unassigned,unassigned
alpha,unassigned,alpha
alpha,unassigned,alpha
quiescent_stellate,unassigned,mesenchymal
acinar,unassigned,acinar
ductal,unassigned,ductal
alpha,unassigned,unassigned
beta,unassigned,unassigned
alpha,unassigned,alpha
beta,unassigned,unassigned
alpha,unassigned,unassigned
ductal,acinar,acinar
delta,delta,delta
delta,delta,delta
ductal,acinar,acinar
ductal,ductal,ductal
ductal,ductal,ductal
ductal,acinar,acinar
alpha,alpha,alpha
ductal,acinar,acinar
ductal,acinar,acinar
alpha,alpha,alpha
ductal,unassigned,ductal
ductal,ductal,ductal
ductal,acinar,acinar
delta,delta,delta
activated_stellate,mesenchymal,PSC
beta,beta,beta
ductal,acinar,acinar
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
delta,delta,delta
ductal,acinar,acinar
delta,delta,delta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
delta,delta,delta
ductal,acinar,acinar
activated_stellate,mesenchymal,mesenchymal
ductal,acinar,acinar
ductal,acinar,acinar
ductal,ductal,ductal
beta,beta,beta
macrophage,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
ductal,ductal,ductal
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
ductal,ductal,ductal
beta,beta,beta
ductal,ductal,ductal
alpha,alpha,alpha
beta,unassigned,beta
delta,unassigned,delta
beta,beta,beta
beta,beta,beta
ductal,ductal,ductal
beta,beta,beta
ductal,acinar,acinar
beta,beta,beta
ductal,ductal,ductal
ductal,acinar,acinar
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
alpha,alpha,alpha
delta,delta,delta
activated_stellate,mesenchymal,mesenchymal
activated_stellate,mesenchymal,mesenchymal
beta,beta,beta
activated_stellate,mesenchymal,mesenchymal
alpha,alpha,alpha
beta,beta,beta
ductal,ductal,ductal
quiescent_stellate,unassigned,ductal
beta,beta,beta
ductal,acinar,acinar
beta,beta,beta
beta,unassigned,beta
activated_stellate,mesenchymal,mesenchymal
delta,delta,delta
beta,beta,beta
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
delta,delta,delta
beta,beta,beta
delta,delta,delta
alpha,alpha,alpha
ductal,ductal,ductal
alpha,alpha,alpha
alpha,alpha,alpha
alpha,alpha,alpha
macrophage,MHC class II,ductal
delta,delta,delta
ductal,ductal,ductal
ductal,ductal,ductal
beta,beta,beta
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
delta,delta,delta
alpha,alpha,alpha
alpha,alpha,alpha
delta,unassigned,delta
beta,unassigned,beta
ductal,ductal,ductal
beta,unassigned,beta
beta,beta,beta
delta,unassigned,delta
acinar,unassigned,acinar
ductal,ductal,ductal
alpha,alpha,alpha
ductal,ductal,ductal
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
gamma,gamma,gamma
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
beta,beta,beta
ductal,acinar,acinar
activated_stellate,mesenchymal,mesenchymal
delta,delta,delta
beta,beta,beta
ductal,ductal,ductal
beta,beta,beta
ductal,acinar,acinar
ductal,acinar,acinar
beta,beta,beta
alpha,alpha,alpha
ductal,ductal,ductal
delta,delta,delta
beta,beta,beta
delta,delta,delta
delta,delta,delta
alpha,alpha,alpha
alpha,unassigned,alpha
ductal,ductal,ductal
macrophage,MHC class II,PSC
alpha,alpha,alpha
ductal,acinar,acinar
ductal,ductal,ductal
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
alpha,unassigned,alpha
beta,beta,beta
beta,beta,beta
ductal,ductal,ductal
ductal,ductal,ductal
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
alpha,alpha,alpha
beta,beta,beta
beta,unassigned,beta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
alpha,alpha,alpha
delta,delta,delta
beta,beta,beta
alpha,alpha,alpha
beta,beta,beta
beta,beta,beta
beta,unassigned,beta
beta,unassigned,beta
delta,delta,delta
beta,beta,beta
ductal,ductal,ductal
gamma,gamma,gamma
delta,delta,delta
ductal,ductal,ductal
alpha,alpha,alpha
ductal,unassigned,acinar
alpha,alpha,alpha
alpha,alpha,alpha
delta,delta,delta
alpha,alpha,alpha
beta,beta,beta
